path,sha256,source,last_updated
agents/pde-design-quality-evaluator.md,c8d253e0fb98febac95050a53ef2507133b378f8928fcd794823e214a74b6c87,stock,2026-03-19
agents/pde-pressure-test-evaluator.md,201be8d4d40edacef50cf07fcd601b6b0d24b6ca75f4955200fe6e4d9f8cdf9c,stock,2026-03-19
agents/pde-quality-auditor.md,4f254a04a4a9fa4592a9a638518706a66d34c58fafff07ad0d0e3a53723137e7,stock,2026-03-19
agents/pde-skill-builder.md,3c56a7bd169d61ad413ee2ba6ad18af657b4a34f30e9b0e9b1d48fca647c1cb8,stock,2026-03-19
agents/pde-skill-improver.md,c34c36df41028649c5dea2a405095aeb3037ab6fd478fcac8b1f2b126e278fe4,stock,2026-03-19
agents/pde-skill-validator.md,67cbe1c3b98b563b74f837aea12777c549ef69becc70407e1c2b690ba534f662,stock,2026-03-19
bin/lib/commands.cjs,580de1d440af40d73b1702b774da879b8de0ba3b24723cfa1aa9b25c72776c95,stock,2026-03-19
bin/lib/config.cjs,425a6b3d566133151810e520b873de04f2dd367e8bbfd6fe09b4c94033fd6d3a,stock,2026-03-19
bin/lib/core.cjs,149bb76c4ef55719bf8dad76060d2772228e7ad4c1661ca7087a31478d5998e6,stock,2026-03-19
bin/lib/design.cjs,590170b9320055b6bf4e989d755847e591fff436a627579842ed0578678c64ba,stock,2026-03-19
bin/lib/frontmatter.cjs,517cc733f4f71c41602270aceb668ae098b4224a39c27ced2f68527d127c57c3,stock,2026-03-19
bin/lib/init.cjs,7cb3c001691da5e98810634e0cc963dae204370119a81253e6f684c9bd6197b1,stock,2026-03-19
bin/lib/manifest.cjs,6b17db5dbf54735037af1cb81b6816131f823511727afa05a97db688246b14c6,stock,2026-03-19
bin/lib/mcp-bridge.cjs,f9ef93e00e5abe671b8ad8e199092a0046a14ddfb0c800f1668c22c6fbd5f119,stock,2026-03-19
bin/lib/milestone.cjs,b1493aa3a2239e45baba8699b043be9e2d351661f1faba8ac0f442c3c8bf331f,stock,2026-03-19
bin/lib/model-profiles.cjs,4af04c9f5a63de3d650eec61c2c65364179a697bc5643f62bcf9fce2c02e3e66,stock,2026-03-19
bin/lib/phase.cjs,1396bd24f7f80edab7393c966cd91424c6e2804ba7e64a4dd064dd6ffdf7bf17,stock,2026-03-19
bin/lib/roadmap.cjs,0f722cbd11ecec34b431299a8e45ff35cce7bb27945620314b6d602a34e1cad7,stock,2026-03-19
bin/lib/state.cjs,9673038ff81f8c891a6a9c930fbd59eb2967d3ebb64160364f4fe166e925d40b,stock,2026-03-19
bin/lib/template.cjs,c5caa1a9a98893101df99fe84a30862734281fd525ee5a0b5b1084a49387c3f3,stock,2026-03-19
bin/lib/validate-skill.cjs,b328ab9d832af78b0e85553f61221077b8a162b541c8e4f879916bdc8081d6de,stock,2026-03-19
bin/lib/verify.cjs,27a0d7272349e9aa315b5b23ba8965bf5c51a13d76c6898f21dc6075e3c557f4,stock,2026-03-19
bin/pde-tools.cjs,e78b3cc2d687121b8cf26856b04ab5f4d15aee87b37f0442baebf6bdc8d22c4d,stock,2026-03-19
protected-files.json,dd868496f9ff7933034491bd0f53c21af37a4b28af2fd583b5f0f0c3bd4cd962,stock,2026-03-19
references/android-m3.md,4c7424f763ac771d94a96f69f0fd746e29467ff7d6f141955787add066b32d66,stock,2026-03-19
references/checkpoints.md,fd907035d0f6143b9eaa4f7f16ca7e9511afcb7e3a2517c5d605d8a51fb0ca84,stock,2026-03-19
references/color-systems.md,d33a0d7b3141527d823062d4118e312f07b6a43b30e962944294cea191c49cb1,stock,2026-03-19
references/composition-typography.md,931d2232bd92a434ca25990a4728ded68952b4dab5056e76694399237a84fb9d,stock,2026-03-19
references/consumer-electronics.md,1afae8705523647eec1a11c9f1f7e60a601eb91b0baf4a9eb96428b9642e3f17,stock,2026-03-19
references/continuation-format.md,499cd941466a72bbc2bc9f3587d64040094f086c3223459f7ff550090d840271,stock,2026-03-19
references/decimal-phase-calculation.md,3fac90d82a15c26391655d002f672f837ec1a845d1c751e5830122caae34572d,stock,2026-03-19
references/design-principles.md,f2bf58aaa829a2cac1808b39b118b9ed3da860e32b575c9b8aa12e5b8a64c8c5,stock,2026-03-19
references/desktop-hig.md,a38dc17ea6630344ac3b9b866c90916d0f6aba5ef5d67116db0cdc3773b30a31,stock,2026-03-19
references/enclosures.md,d504891f907584578b50916df7a1d6be586298bf752dc398c72d16afa125e112,stock,2026-03-19
references/git-integration.md,a9c2078485df6188c5a3818085894bc298f8804a13b54471cf30f7fe0702983e,stock,2026-03-19
references/git-planning-commit.md,0ac0c4601831d6946b009266b66a12dec9f92f20605c7f23843028c7aae2feee,stock,2026-03-19
references/interaction-patterns.md,f5d52be2bfaded0243ffc48eca259550065bb305503d7990a1795710f456f9f8,stock,2026-03-19
references/ios-hig.md,9c26cc4d825391f715044d9bd7b1dc82c180ce27b013630dd39fcb84c0cb7d00,stock,2026-03-19
references/iot-embedded.md,b4ff7c31a9fc88e7a89902a09b00d271f82cdf2b38f9581742639bf0619cee03,stock,2026-03-19
references/mcp-integration.md,af855570610e100f269e6ede029fdd693c3f3ac89732af4f2271542abbaf0a73,stock,2026-03-19
references/model-profile-resolution.md,7b931a4461279b727f2aa8be1953446b1948996d3d2915ae9fb53f659d89677f,stock,2026-03-19
references/model-profiles.md,795fb76b8d6626d66b7199c21738e5f2d6395f867454d979f7a92248c42596f0,stock,2026-03-19
references/motion-design.md,7dd915a6fb45e046d354c790ead0711b9525dbb6667f5096d209757b4712883d,stock,2026-03-19
references/phase-argument-parsing.md,18afadaeae18d18e516a3816da4eec7b418ac33644e97d675cfbe6f2a0d3cd91,stock,2026-03-19
references/planning-config.md,e7a5066c5b6c72fa7dae40d7458c479fc5ee8e997213bcaa69b857e5bc5d92d8,stock,2026-03-19
references/quality-standards.md,a11b65445a73bd144652ed5e3c79679da036e1e11156b3cde201385637284b1b,stock,2026-03-19
references/questioning.md,a8c988cab05f4651f9b88b7e6217fc8569ba4748a795a47711ee8cf64b2c70b0,stock,2026-03-19
references/responsive-patterns.md,137278248e19c5208c09c211fa2c38c44cac7ed1734715ff61907a364a44eaab,stock,2026-03-19
references/skill-quality-rubric.md,b608121c7df77ebccd72e9f9eab095646cc91c6568479abf69c8b06811e05f9e,stock,2026-03-19
references/skill-style-guide.md,378d8f5a58adf238116eb48b1307ca4dde6fd94f1d618d730c430ba6eff5133e,stock,2026-03-19
references/strategy-frameworks.md,d0d0aa2c4849aa56656dbba827b2f361dabc653ee20db552f04fa9075337a973,stock,2026-03-19
references/tdd.md,edc637151a18d2521c538d91b2208ff478549ca2f2f2d4d6e64a7f2144589ed9,stock,2026-03-19
references/telemetry-protocol.md,4797bcf8684f11ea3e281c905a6883a6f9fc3b55e07978df5ce9e872da32b547,stock,2026-03-19
references/tooling-patterns.md,27342456e4fac4712663a7e14b691d7721929fc107086b1a8bfa9760964a49e0,stock,2026-03-19
references/typography.md,4768349b2fe81056ba4b0dd92fa051c265f706be083345bf626bf7a0fab9255a,stock,2026-03-19
references/ui-brand.md,7e85114db58dfae2fd54031cb29ff8250324acffd4566bf63df50cd3fdac1511,stock,2026-03-19
references/verification-patterns.md,2f48987cb613ae31ba7d4fe5b99e1e05a73b140c00ef14f8395773d49b282b45,stock,2026-03-19
references/wcag-baseline.md,5758700ea54043cb3086707f395b312fe1cfe6636afe75f12d9892a676f31bc0,stock,2026-03-19
references/wearables.md,6716021971d8a93b649c19a4b4723f9be2c467864e279f175678388ec57881f1,stock,2026-03-19
references/web-modern-css.md,d45daa4f06d71966ec2e1bbc2914a9190a4e79306b1eb00ce94dce27c4ee6c4e,stock,2026-03-19
references/workflow-methodology.md,e7386931cd9c0601da3702242067100016a522cd87da593bae695310451d84c8,stock,2026-03-19
skill-registry.md,38ce674f9bcd3bb0fb3722b8836d99c8a402500f2434fb4a1f92fd97c9e29246,stock,2026-03-19
templates/DEBUG.md,e371f6e1fee557d1cea1aeebcf0e3f772909f50df54a41ccf78af5fe69599570,stock,2026-03-19
templates/UAT.md,1e4c2aa3d7f626525c75e0c35fbbd3ae7827b2b73d3c922748d0390964b1b9ac,stock,2026-03-19
templates/UI-SPEC.md,9baa9febd5f3a99fd0c72d05f9482a750cf12a8a2ed8c148d0ac326e9a80ca36,stock,2026-03-19
templates/VALIDATION.md,7da281e64ccd7f73889368db8692405acf86557b8b82c6ed89867108792ee18d,stock,2026-03-19
templates/brief-seed.md,9e077b5f4eb60d4e0dddac0c557ed1a8c462c75f7fdcc8bf02bcb792f4dee2d3,stock,2026-03-19
templates/competitive-landscape.md,856b5775abc6610545e2a12595c997243eac4ff33d47ecaed4c259a9a64069d9,stock,2026-03-19
templates/context.md,8ed33077755169b211943e2fcbc3488ca6840135d163f22c23ffcad5d05e7bb9,stock,2026-03-19
templates/continue-here.md,f522a51b6895fba838c7a9c60408c5a09472466bdf2837f8974330937e682932,stock,2026-03-19
templates/copilot-instructions.md,b43da4ea815008c1a0302aea6ee0758038ab57254fb3b0dedc8513fafe7c9710,stock,2026-03-19
templates/critique-report.md,2c20e459d8a99f9d2abf7051f711a13e6c4f002942b13a69e22b77e1f3068d47,stock,2026-03-19
templates/debug-subagent-prompt.md,a9b7669801b03284e93d9dab1219893fb692aaea5e28f4ef8bad8c91436e5211,stock,2026-03-19
templates/design-brief.md,92b03bf8767ca9acacc9d137a0e3543bcded63b54f01cbb99a37c358673e4615,stock,2026-03-19
templates/design-milestone.md,cfe3082ad6a32b4f3ab8174d2b4b117ac4dd40990dc372822665699d94782c5c,stock,2026-03-19
templates/design-state-domain.md,a01231cf3a9dc5f9ff2de7547776b3c758deffa1ff809e3e8a810269940a8a4b,stock,2026-03-19
templates/design-state-root.md,948415697ce794985f0c2e73cb35ff908e52e8af181c8a18ba8eb72a9088cd7e,stock,2026-03-19
templates/design-state.md,267bc7cea08e6e5eb98cc6298968b054a2ff0b2b5f31e1026cf851614ba546dc,stock,2026-03-19
templates/design-system.md,bd4a6348c4e4c7b6991015e7a8390b5324f2571e1b63ff490fa7364600ca4a00,stock,2026-03-19
templates/discovery.md,2822a2f67e5903c24316cb66ea6734f81365dd5f169df121ef9a3ff086ef0213,stock,2026-03-19
templates/exploration-log.md,357c587cb96dbc64777cbc0aa227a18ddcbf354e2863b1c551fd1684204b7766,stock,2026-03-19
templates/exploration-summary.md,b5040592fdffd0d92ab98dec6d8dffd3e9a61f78afb06a295cfc913c943fb0b8,stock,2026-03-19
templates/handoff-narrative.md,7b8e0ca85448f4367849b7818c453f7f126f13b34bcb775efaab35efafe662eb,stock,2026-03-19
templates/handoff-spec.md,f789db67a14bf591d684461072d7ba36a2fa7e61724282b9f4bf65a19694d558,stock,2026-03-19
templates/hardware-spec.md,f537e177af0abefca4e769a5eb8f00d1753be9f2683158e59a47ec0fe73cfe59,stock,2026-03-19
templates/hig-audit.md,8461d1e0e0df42a278ca9c5100f0489501a0755003073c40c3837aef6e64cd3d,stock,2026-03-19
templates/milestone-archive.md,591b6decdc0c0e51fba1359ed015ed140b33d50a9dcf9c0dbe149d605e3e5f54,stock,2026-03-19
templates/milestone.md,74d2f750ae9f4a9c18feec3708d8f414c5b15148b22eb7da554dc2da87587711,stock,2026-03-19
templates/mockup-spec.md,b052aa3c9f30b2f5578a5ae14eb96204040866360b93b582976c30c36616ab2c,stock,2026-03-19
templates/opportunity-evaluation.md,b0a847b2f912d54569222ef3ab227f393da2093f875c1492afd5335f10e2c0de,stock,2026-03-19
templates/perspective.md,c85eb5d3dd8031085a4fd247b170159b66ac957438bcd6bd468407353a3ee383,stock,2026-03-19
templates/phase-prompt.md,cb1610ca46c6a4d8417316b52c995e23b4eff06d2b5fb2ef119109e99eefd841,stock,2026-03-19
templates/pipeline-state.md,e630c6cb188ebda68571db30f1970782f022610a816824807f4c7c010ce6d770,stock,2026-03-19
templates/planner-subagent-prompt.md,1dc56109ace86fdadcd4e9276f5735d092d1abadc2ebba52d15f32775b4f48b2,stock,2026-03-19
templates/project.md,38e39f881265198b7854c060665efd18d0c9f6883bc8fa94dde0c3aad14083b4,stock,2026-03-19
templates/recommendations.md,397e55bdf8c10ea1d0c4642cdf5bc5b05b5edefb1a23bfa0d8e9647034b13e71,stock,2026-03-19
templates/requirements.md,a44de4c2f146e473265777500951b12642553606b613168001ed2577d9e968d4,stock,2026-03-19
templates/research.md,17c43d8a850e6e37f496138fddeffd45ecf77a69899c92be3e84a5310ddd0a7f,stock,2026-03-19
templates/retrospective.md,03981e30dd760103c1ea91d31ad24810feb082a388b4231d3a03a2c8ca386c5d,stock,2026-03-19
templates/roadmap.md,e4e35a9eb5dd4d4f2b4aed28ca6896c5bf4d652ad565f698325a56a7e840694f,stock,2026-03-19
templates/sources-view.md,a8c43655d70394f584cff898c400781d88a165c148a961e0345c7d0361fdf484,stock,2026-03-19
templates/state.md,ee71b4221b8c083c4c5a12b3329a413f120d92b1e7eb1c34f96c49f86fa8c91e,stock,2026-03-19
templates/summary-complex.md,701a6fc1b579a235c05485a54ef706bf4c476bc4ba638e8037c796c3db63879a,stock,2026-03-19
templates/summary-minimal.md,a8747e6ad3369c35d343590f9e47f2bd40f07512980d24846507f6071a11a867,stock,2026-03-19
templates/summary-standard.md,eb10820947a63bcc4725a6b3e5a5f03b26a2d7150ff530579fb7a06458dad8c1,stock,2026-03-19
templates/summary.md,70beea5f4e1a61e7668285bb883b107dd7e6cff1d4ead84cc963128b7f1f1442,stock,2026-03-19
templates/user-flow.md,8997974a4c5fb4063c63a7dfc0d412e44c24cc295a2b36d5c1a4d9487618d915,stock,2026-03-19
templates/user-setup.md,78b7d718b6e8d67c399aaa353ec84b4dcbd4ae5fb096476740f02b208df50c8f,stock,2026-03-19
templates/verification-report.md,df40f0c2f7dc0d35aec7b8023822541df4e072a368d2de99ba3382f93c0cd232,stock,2026-03-19
templates/wireframe-spec.md,a4346109544c469e74c74059266b3b458931b8ee3ee33a7b4b954fed5aa4d040,stock,2026-03-19
workflows/add-phase.md,6d91dadb06894e611eeb9f9b52a1a681941ef3db85539676e666c1522c4fb1a5,stock,2026-03-19
workflows/add-tests.md,62bf49e2d464c5fdfcdca397a8ad399000bc7a26bc13ac494263979c7682921d,stock,2026-03-19
workflows/add-todo.md,cd895b79d045d4a819df177fb6c51dd504db427c2911c92b17e6e7a7f2b72bd4,stock,2026-03-19
workflows/audit-milestone.md,d17d4d93685401039e75b99251e1156951d76f0133f7bf38338e8772ffdb9666,stock,2026-03-19
workflows/audit.md,0ad238b22973eba03d75870a7513b4088b2ee8f46015501b5a3a292b88e93a0a,stock,2026-03-19
workflows/autonomous.md,e1b23c041a1d5df0acc7bb58d45793974805db2903e8d5f2b5a0fba11700a169,stock,2026-03-19
workflows/brief-from-github.md,75f4faf633f15a83f89ec056e00cd1f59285db8a8f9f5f4aac3f723783bb8551,stock,2026-03-19
workflows/brief.md,2abafbd23ddfe12f86c56c68237c284f3cef162141fcaff0f35f79439c31d374,stock,2026-03-19
workflows/build.md,adbe63632be781213adaebee3e3d6a3e807440d98da80103dc7c2380f27ecc63,stock,2026-03-19
workflows/check-todos.md,149874c5664d3bf585b21a4814ceffaa2aad63c29656e8c838f49c1cf6e9a708,stock,2026-03-19
workflows/cleanup.md,d2507dec4ac4b53634f306d12048bd4fc009e600d7ef041f3d079bc6248798f5,stock,2026-03-19
workflows/competitive.md,a913c113b2326b9e1ba060979d8f88e7521d80f7b5fff598dea60a6ce904c813,stock,2026-03-19
workflows/complete-milestone.md,6959c5f70035173347257b018d7896dc2b5a0c15be63b24423ab07a3025d5a8b,stock,2026-03-19
workflows/connect.md,9f951449a9373e0d4d001479afd902c724318fdc4268fc810125a18d617ac0c7,stock,2026-03-19
workflows/critique-pencil-screenshot.md,effd8f5608d794357cb09482c2d9b11ec348163c1aec9b7f46ed7941a4445a4c,stock,2026-03-19
workflows/critique.md,a037aa9545f991231483580b14cee7af8ff977c5fdebd30fe950e836fcafbb1d,stock,2026-03-19
workflows/diagnose-issues.md,b9c5fe8dc3e25899fb4afad61c8249b5a1f324c1020057b008951dda4a1bf027,stock,2026-03-19
workflows/discovery-phase.md,13664df8ee929402324d375c30817b7e3ac15ab62ac2921c56e1c36a16a72c08,stock,2026-03-19
workflows/discuss-phase.md,c25286f22573c727003a61715493b89057cb36c604d214fd39b7ec65ba3d2c49,stock,2026-03-19
workflows/execute-phase.md,044dd234bc4772b5169e99552125c0c7b78e1b2c8d0c7bc6d32d5575eb0c0bdf,stock,2026-03-19
workflows/execute-plan.md,98ea583befdcef3ce3c3b5c3b1dde1ed3b30ca56f2a095614da17cd1832e9c29,stock,2026-03-19
workflows/flows.md,0c11535da88de7ba128d51752857b002773258163aa85758a0c927af5b170a05,stock,2026-03-19
workflows/handoff-create-jira-tickets.md,c979939d4904566d07f63db7783b255d7d4ee725a47c1d040f93d8231c2b0f86,stock,2026-03-19
workflows/handoff-create-linear-issues.md,2852aee8d143133b32e58b4b6654f4dd91820a6b30a89d41c9af5a07cdda73d1,stock,2026-03-19
workflows/handoff-create-prs.md,75e8cf7a9e8ab374093e17f16d0f87e4225f9f7ff6abd14679906bc8f50e589d,stock,2026-03-19
workflows/handoff-figma-codeConnect.md,806199102124f54f681057d12c29fdf10527179d95517c6c68dc6bd38fe16b86,stock,2026-03-19
workflows/handoff.md,3c7587bbfb0c452f15f4317b514b6a1dd11c89f487d9272f1e8af7a9f9a0777b,stock,2026-03-19
workflows/health.md,122f12b6c1005400d07af56290533dfc40292671113101982440ed8f2dce6632,stock,2026-03-19
workflows/help.md,7c6a48fa40d98c83b87affa3096d1eaee476529f309a3379c8353cd87b5bffd5,stock,2026-03-19
workflows/hig.md,9f838ce6ec55e80d6b87917658a7a23f3b9801b7e66946ca30a2922faa423bff,stock,2026-03-19
workflows/ideate.md,41343f261392123fb4fadc685d8c83587456d9188932e60a86c674b49860cc32,stock,2026-03-19
workflows/improve.md,dc82e1ef7979581ae77f8a9553350575ec778fe35832bfdb1e299e23ad6474bd,stock,2026-03-19
workflows/insert-phase.md,1c3cf6e3e129f4ff9e21bfcd8e0556c8d39b0201c59e7c649de2301fdd61ed2a,stock,2026-03-19
workflows/iterate.md,f4019780645fa51de3a6473b978d4648296d05b28052de34ed5c6d7d241d9212,stock,2026-03-19
workflows/list-phase-assumptions.md,c6de17fab5b3721b0ad4ee5b1e76482a453d8ac8870b1400bb945fed3a9f1584,stock,2026-03-19
workflows/map-codebase.md,8d7457a6efd76d96047008073f20c6199b51349297e80be819fd7ca83fa6b651,stock,2026-03-19
workflows/mcp-status.md,82f60edd97994222b6ea12b97dd4049572b74d46f4f2d3da1602a74c168e4459,stock,2026-03-19
workflows/mockup-export-figma.md,dc61cbe03b71bae402211c04209931227c3b251b5c372cfdbf1a0dae8bf0210d,stock,2026-03-19
workflows/mockup.md,daee8d3586042b2acee6f63540e3601306f309cc0efc2635a5933f5c6a460489,stock,2026-03-19
workflows/new-milestone.md,acd7587659275118056a422828bbd1d82152ed80725ff834e805ef921faf4e78,stock,2026-03-19
workflows/new-project.md,6e081416ddb84e7e8a998c3684955bd7cecbf6893b973666de7bc0aae18e3b88,stock,2026-03-19
workflows/node-repair.md,07a1628e5a1ff96bf8a90b49a9d9c3a0ef0b843aff79ffc0162c7b7026f6a61b,stock,2026-03-19
workflows/opportunity.md,1b7d96404d9b7edfdc593ce06de19f7eaaa4cbc51fc049e0733fcd2cc7f8aad6,stock,2026-03-19
workflows/pause-work.md,b1516b0084589527da66d47285475697d45ff868ab354e723c0b9fdec4bfae3b,stock,2026-03-19
workflows/pipeline-status.md,136ee7b55904855c703d4e5a3928f95e7de4048c0e8610703bf7303cf988e02d,stock,2026-03-19
workflows/plan-milestone-gaps.md,08c247c35fa45fcc875e37b175da36fac919ef0653c2f1e80b3e6aad6db9050c,stock,2026-03-19
workflows/plan-phase.md,de0a06324ef87d2a74396665954e594afc91c96a52dedb09ff1e634d1b5e7c04,stock,2026-03-19
workflows/pressure-test.md,1c3dde6451c85b68bd326cd8c8f9c83c8d4b490a144ea369048f0c6840dbc9ae,stock,2026-03-19
workflows/progress.md,4c7e5b63eba15be9606fbcd6809ed4c9cd0e158afcae4922fe0e705565028990,stock,2026-03-19
workflows/quick.md,0e33dac5778d14e63bcb448895cf280ade6384746973e6901d22bd24f5fdaccd,stock,2026-03-19
workflows/recommend.md,66e18cdbd0ce085a394ea09a10676c289cf7aa34c4ead862f848473f011c4c77,stock,2026-03-19
workflows/remove-phase.md,da2e2b43e245b26be5c2ed79b576b7fa09be2e9cd7128ee60582224c5a1f88e3,stock,2026-03-19
workflows/research-phase.md,12f04f9b7220c1191ad35ab281d05ef07d12eb5adf29c4419a4a8b5e6959c264,stock,2026-03-19
workflows/resume-project.md,b5c5ce20c801ed51ad83b430015cfec1a69585c3b7ddf61a340d1ab241feb610,stock,2026-03-19
workflows/settings.md,cddec7044beb5dde72a3087f8a629d58b9552ad34ef8617ebe951c7bc36576f2,stock,2026-03-19
workflows/stats.md,c1539e22407ff0aec2554cf02e1280a53e13d7a60447d9f9fb14b800095ffaee,stock,2026-03-19
workflows/sync-figma.md,f2885929ff603ba7d0bf53097d9cf64285fe886edcad839a6c36f6f50e8c421e,stock,2026-03-19
workflows/sync-github.md,a2f3db207fd230f3cc3b2739e8a844d1371caf7fd143f91156ffd98f9f45c4d5,stock,2026-03-19
workflows/sync-jira.md,db901d00a5c495f94e5b394ea6f820538194a1e21f0520aedbcbf90b6c2dd471,stock,2026-03-19
workflows/sync-linear.md,805c605f0d9a8277ac8dd38d23227d54004c37855d3e8c8e0839e469ea7e8635,stock,2026-03-19
workflows/sync-pencil.md,09b2bab2f101219e566007c69c87296b63c0858d77d498049a7126e1d8044c78,stock,2026-03-19
workflows/system.md,2de1798c6bb12e0eddfecd15b42730f36f6a9be5e24f9df4d841ee17613013c3,stock,2026-03-19
workflows/transition.md,62db2e005de4a41472a37680fbd426fe5130c8e0c3e77c829efb165a6b8c2f80,stock,2026-03-19
workflows/ui-phase.md,d43fa58664b68c50656b7f5f421dcf7bbebb461b77d11ff877512de9f2e44c91,stock,2026-03-19
workflows/ui-review.md,e6700aadc532aea084ce736a217f7c5b06824d4fde57e7f72a3f4a1eafce60f0,stock,2026-03-19
workflows/update.md,53833b907739acbdfa92914f25a4ca8c7ffb0e3217151ba783b841daf3f436a1,stock,2026-03-19
workflows/validate-phase.md,e8fa681d0b6dfe5dd297a939cf541031dc19e113c97027f3e239941a32897960,stock,2026-03-19
workflows/verify-phase.md,0910780a5317e5c29d94dcad680d05fe61203fc50e2845e341a280a34a905790,stock,2026-03-19
workflows/verify-work.md,b74cdd725f0704e414791097a9f03cbad8dbf429b68b5ee6bc67bfb495040134,stock,2026-03-19
workflows/wireframe-figma-context.md,d601bbaf858983aa120f81b241203e5d86c24efc344bc9dd4c7e15910b538f65,stock,2026-03-19
workflows/wireframe.md,7cc31b3dac8782662897b4a139e920a9925fa5029f13e7e95438533d39122eba,stock,2026-03-19
